Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Villalcampo,Villalcampo,Aliste,Provincia de Zamora,Castilla y LeÃ³n,782.0,6477,432,667
Almorox,Almorox,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,533.0,6477,2.105,325
Bonares,Bonares,,Provincia de Huelva,AndalucÃ­a,81.0,6477,6.058,9353
Calcena,Calcena,Comarca del Aranda,Provincia de Zaragoza,AragÃ³n,836.0,6474,72,111
San Mateo,San Mateo,Bajo Maestrazgo,Provincia de CastellÃ³n,Comunidad Valenciana,325.0,6462,1.963,3038
UclÃ©s,UclÃ©s,Comarca de la Mancha Alta,Provincia de Cuenca,Castilla-La Mancha,863.0,6461,222,344
Retortillo,Retortillo,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,768.0,6457,194,3
Manzanal de los Infantes,Manzanal de los Infantes,La Carballeda,Provincia de Zamora,Castilla y LeÃ³n,928.0,6454,123,191
PeÃ±aranda de Duero,PeÃ±aranda de Duero,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,852.0,6453,528,818
Bohonal de Ibor,Bohonal de Ibor,Campo AraÃ±uelo,Provincia de CÃ¡ceres,Extremadura,358.0,6452,500,775
Fresno de Sayago,Fresno de Sayago,Sayago (EspaÃ±a),Provincia de Zamora,Castilla y LeÃ³n,802.0,6451,167,259
Alcolea de Tajo,Alcolea de Tajo,La Campana de Oropesa,Provincia de Toledo,Castilla-La Mancha,340.0,6447,810,1256
Fresno el Viejo,Fresno el Viejo,Tierra del Vino (Valladolid),Provincia de Valladolid,Castilla y LeÃ³n,759.0,6446,885,1373
AragÃ¼Ã©s del Puerto,AragÃ¼Ã©s del Puerto,La Jacetania,Provincia de Huesca,AragÃ³n,970.0,6444,115,178
Portillo,Portillo,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,758.0,6442,2.432,3775
Castroverde de Campos,Castroverde de Campos,Tierra de Campos,Provincia de Zamora,Castilla y LeÃ³n,707.0,644,287,446
Los Balbases,Los Balbases,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,812.0,6437,324,503
La Almarcha,La Almarcha,,Provincia de Cuenca,Castilla-La Mancha,875.0,6436,365,567
VÃ­car,VÃ­car,Comarca del Poniente Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,288.0,6434,26.028,40454
Vilallonga de Ter,Vilallonga de Ter,RipollÃ¨s,Provincia de Girona,CataluÃ±a,1.067,6433,398,619
Burgui,Burgui,Roncal-Salazar,Provincia de Navarra,Comunidad Foral de Navarra,631.0,6433,207,322
TÃ­as,TÃ­as,,Provincia de Las Palmas,Canarias,200.0,6432,20.170,31359
Castelldans,Castelldans,Las Garrigas,Provincia de Lleida,CataluÃ±a,353.0,6432,960,1493
Valdaracete,Valdaracete,Comarca de Las Vegas,Provincia de Madrid,Comunidad de Madrid,744.0,6431,609,947
La PÃ³veda de Soria,La PÃ³veda de Soria,El Valle (Soria),Provincia de Soria,Castilla y LeÃ³n,1.294,643,123,191
Codorniz,Codorniz,,Provincia de Segovia,Castilla y LeÃ³n,890.0,6428,327,509
Robres,Robres,Monegros,Provincia de Huesca,AragÃ³n,400.0,6424,527,82
San Vitero,San Vitero,Aliste,Provincia de Zamora,Castilla y LeÃ³n,875.0,6423,516,803
AÃ±Ã³n de Moncayo,AÃ±Ã³n de Moncayo,Tarazona y el Moncayo,Provincia de Zaragoza,AragÃ³n,836.0,6419,212,33
Valdemoro,Valdemoro,La Sagra,Provincia de Madrid,Comunidad de Madrid,615.0,6417,75.983,"1.184,09"
Barbadillo de Herreros,Barbadillo de Herreros,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.495,6416,107,167
Buenache de AlarcÃ³n,Buenache de AlarcÃ³n,La Manchuela,Provincia de Cuenca,Castilla-La Mancha,817.0,6416,459,715
Tardelcuende,Tardelcuende,Comarca de Soria,Provincia de Soria,Castilla y LeÃ³n,990.0,6414,431,672
Fuertescusa,Fuertescusa,SerranÃ­a Alta,Provincia de Cuenca,Castilla-La Mancha,998.0,6404,63,098
Alfara de Carles,Alfara de Carles,Bajo Ebro,Provincia de Tarragona,CataluÃ±a,334.0,6402,377,589
Cabeza la Vaca,Cabeza la Vaca,TentudÃ­a,Provincia de Badajoz,Extremadura,759.0,64,1.309,2045
Ayerbe,Ayerbe,Hoya de Huesca,Provincia de Huesca,AragÃ³n,582.0,6389,1.009,1579
Alatoz,Alatoz,La Manchuela,Provincia de Albacete,Castilla-La Mancha,860.0,6386,519,813
Abanto,Abanto,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,922.0,6384,100,157
Torremocha,Torremocha,,Provincia de CÃ¡ceres,Extremadura,440.0,6383,798,125
Mucientes,Mucientes,,Provincia de Valladolid,Castilla y LeÃ³n,771.0,6382,662,1037
Tabera de Abajo,Tabera de Abajo,Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,814.0,6378,106,166
El Grado,El Grado,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,467.0,6377,400,627
Campo Lameiro,Campo Lameiro,Comarca de Pontevedra,Provincia de Pontevedra,Galicia,,6377,1.817,2849
Veracruz,Veracruz,Ribagorza,Provincia de Huesca,AragÃ³n,1.16,6375,82,129
Ilche,Ilche,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,320.0,6372,211,331
Fuente de Pedro Naharro,Fuente de Pedro Naharro,La Mancha de Cuenca,Provincia de Cuenca,Castilla-La Mancha,812.0,6372,1.205,1891
Rubielos de Mora,Rubielos de Mora,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,929.0,6372,621,975
Cerezo de RÃ­o TirÃ³n,Cerezo de RÃ­o TirÃ³n,(comarca),Provincia de Burgos,Castilla y LeÃ³n,663.0,637,555,871
Villafranca de Ebro,Villafranca de Ebro,Zaragoza (comarca),Provincia de Zaragoza,AragÃ³n,176.0,6364,833,1309
Valverde de la Virgen,Valverde de la Virgen,Tierra de LeÃ³n,Provincia de LeÃ³n,Castilla y LeÃ³n,838.0,6363,7.328,11517
Pizarra,Pizarra,Valle del Guadalhorce,Provincia de MÃ¡laga,AndalucÃ­a,80.0,6361,9.226,14504
El Pobo,El Pobo,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.399,636,110,173
Mont-roig del Camp,Mont-roig del Camp,Bajo Campo,Provincia de Tarragona,CataluÃ±a,120.0,6358,12.136,19088
Puebla de San Miguel,Puebla de San Miguel,RincÃ³n de Ademuz,Provincia de ValÃ¨ncia,Comunidad Valenciana,1.0,6358,62,098
GÃ©nave,GÃ©nave,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,823.0,6358,611,961
Sant Jaume d'Enveja,Sant Jaume d'Enveja,MontsiÃ¡,Provincia de Tarragona,CataluÃ±a,7.0,6355,3.503,5512
Canredondo,Canredondo,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,1.162,6352,67,105
Sax,Sax,Alto VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,472.0,6348,9.845,15509
Hinojal,Hinojal,Mancomunidad Tajo-Salor,Provincia de CÃ¡ceres,Extremadura,338.0,6345,401,632
Torrecilla del Rebollar,Torrecilla del Rebollar,Jiloca,Provincia de Teruel,AragÃ³n,1.142,6345,124,195
La Herrera,La Herrera,Campo de Montiel (Albacete),Provincia de Albacete,Castilla-La Mancha,710.0,6343,326,514
Valdelosa,Valdelosa,Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,842.0,6343,409,645
Bembibre,Bembibre,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,644.0,6342,8.705,13726
Farrera,Farrera,Pallars SobirÃ¡,Provincia de Lleida,CataluÃ±a,1.294,6338,116,183
Las Navas de la ConcepciÃ³n,Las Navas de la ConcepciÃ³n,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,436.0,6335,1.559,2461
Fresno de Cantespino,Fresno de Cantespino,,Provincia de Segovia,Castilla y LeÃ³n,1.037,6333,265,418
CarriÃ³n de los Condes,CarriÃ³n de los Condes,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,830.0,6333,2.069,3267
Cisneros,Cisneros,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,802.0,6329,435,687
Triollo,Triollo,,Provincia de Palencia,Castilla y LeÃ³n,1.3,6329,67,106
Lugros,Lugros,Comarca de Guadix,Provincia de Granada,AndalucÃ­a,1.25,6328,323,51
Tejadillos,Tejadillos,SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,1.22,6328,118,186
Cenizate,Cenizate,Manchuela,Provincia de Albacete,Castilla-La Mancha,704.0,6326,1.181,1867
MartÃ­n de Yeltes,MartÃ­n de Yeltes,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,760.0,6324,415,656
Guijuelo,Guijuelo,Salvatierra (comarca),Provincia de Salamanca,Castilla y LeÃ³n,1.01,6323,5.633,8909
Titaguas,Titaguas,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,720.0,6321,453,717
La Zarza (Badajoz),La Zarza (Badajoz),Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,329.0,6319,3.472,5495
Bisaurri,Bisaurri,Ribagorza,Provincia de Huesca,AragÃ³n,1.108,6319,167,264
Villamanta,Villamanta,,Provincia de Madrid,Comunidad de Madrid,561.0,6315,2.555,4046
Navia,Navia,,Provincia de Asturias,Principado de Asturias,,6311,8.380,13278
Almendros,Almendros,La Mancha Alta,Provincia de Cuenca,Castilla-La Mancha,890.0,6311,247,391
Arenas de San Juan,Arenas de San Juan,Alto Guadiana-Mancha,Provincia de Ciudad Real,Castilla-La Mancha,650.0,6309,1.011,1602
Aceuchal,Aceuchal,Tierra de Barros,Provincia de Badajoz,Extremadura,303.0,6308,5.449,8638
Abia de la ObispalÃ­a,Abia de la ObispalÃ­a,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,1.075,6305,65,103
Arbeteta,Arbeteta,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,991.0,63,22,035
Castell de Mur,Castell de Mur,Pallars JussÃ¡,Provincia de Lleida,CataluÃ±a,532.0,63,183,29
Matamala de AlmazÃ¡n,Matamala de AlmazÃ¡n,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,945.0,6299,288,457
Valle del Retortillo,Valle del Retortillo,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,770.0,6298,164,26
Valdemaluque,Valdemaluque,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,947.0,6298,151,24
AlbuÃ±ol,AlbuÃ±ol,Costa Granadina,Provincia de Granada,AndalucÃ­a,250.0,6294,7.233,11492
Cascante,Cascante,Ribera de Navarra,Provincia de Navarra,Comunidad Foral de Navarra,356.0,6293,3.864,614
Cornudella de Montsant,Cornudella de Montsant,Priorato (CataluÃ±a),Provincia de Tarragona,CataluÃ±a,533.0,629,941,1496
Guardo,Guardo,Alto CarriÃ³n,Provincia de Palencia,Castilla y LeÃ³n,1.124,6283,5.995,9542
AntigÃ¼edad,AntigÃ¼edad,El Cerrato,Provincia de Palencia,Castilla y LeÃ³n,770.0,6283,363,578
AvinyÃ³,AvinyÃ³,Bages,Provincia de Barcelona,CataluÃ±a,353.0,6281,2.275,3622
Rialp,Rialp,Pallars SobirÃ¡,Provincia de Lleida,CataluÃ±a,725.0,6281,661,1052
Arguis,Arguis,Hoya de Huesca,Provincia de Huesca,AragÃ³n,1.044,6275,127,202
Abertura,Abertura,Comarca de Trujillo,Provincia de CÃ¡ceres,Extremadura,,6271,407,649
Puertas,Puertas,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,786.0,6271,79,126
Codos,Codos,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,751.0,6269,234,373
LourenzÃ¡,LourenzÃ¡,MariÃ±a Central,Provincia de Lugo,Galicia,726.0,6264,2.140,3416
Monesma y Cajigar,Monesma y Cajigar,Ribagorza,Provincia de Huesca,AragÃ³n,1.025,626,76,121
Zafra,Zafra,Zafra - RÃ­o BodiÃ³n,Provincia de Badajoz,Extremadura,508.0,626,16.797,26832
Argente,Argente,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.253,6258,195,312
Borobia,Borobia,Comarca del Moncayo,Provincia de Soria,Castilla y LeÃ³n,1.13,6257,239,382
GÃ¡ldar,GÃ¡ldar,,Provincia de Las Palmas,Canarias,124.0,6255,24.242,38756
Salvaterra de MiÃ±o,Salvaterra de MiÃ±o,Comarca del Condado,Provincia de Pontevedra,Galicia,150.0,6254,9.819,157
Santa LucÃ­a de Tirajana,Santa LucÃ­a de Tirajana,,Provincia de Las Palmas,Canarias,680.0,6253,73.328,"1.172,69"
JaraÃ­z de la Vera,JaraÃ­z de la Vera,La Vera,Provincia de CÃ¡ceres,Extremadura,561.0,6253,6.478,1036
Ibi (Alicante),Ibi (Alicante),Hoya de Alcoy,Provincia de Alicante,Comunidad Valenciana,755.0,6252,23.489,3757
Bollullos de la MitaciÃ³n,Bollullos de la MitaciÃ³n,,Provincia de Sevilla,AndalucÃ­a,86.0,6252,10.787,17254
Parada de Sil,Parada de Sil,Comarca de Tierra de Caldelas,Provincia de Ourense,Galicia,676.0,6243,538,862
Dima,Dima,Arratia-NerviÃ³n,Provincia de Bizkaia,PaÃ­s Vasco,133.0,6241,1.436,2301
BraÃ±osera,BraÃ±osera,MontaÃ±a Palentina,Provincia de Palencia,Castilla y LeÃ³n,1.22,6239,271,434
Caudiel,Caudiel,Alto Palancia,Provincia de CastellÃ³n,Comunidad Valenciana,632.0,6238,664,1064
Villalba del Alcor,Villalba del Alcor,,Provincia de Huelva,AndalucÃ­a,163.0,6237,3.338,5352
MengÃ­bar,MengÃ­bar,Comarca Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,323.0,6234,9.941,15946
Santa Elena de Jamuz,Santa Elena de Jamuz,Tierra de La BaÃ±eza,Provincia de LeÃ³n,Castilla y LeÃ³n,764.0,6234,1.066,171
Guijo de Galisteo,Guijo de Galisteo,Valle del AlagÃ³n,Provincia de CÃ¡ceres,Extremadura,427.0,6228,1.513,2429
Navas de Oro,Navas de Oro,Comunidad de Villa y Tierra de Coca,Provincia de Segovia,Castilla y LeÃ³n,805.0,6227,1.338,2149
PeÃ±aparda,PeÃ±aparda,El Rebollar (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,860.0,6225,353,567
Vilademuls,Vilademuls,Pla de l'Estany,Provincia de Girona,CataluÃ±a,120.0,6222,815,131
Fuendetodos,Fuendetodos,,Provincia de Zaragoza,AragÃ³n,750.0,622,145,233
Benifallet,Benifallet,Bajo Ebro,Provincia de Tarragona,CataluÃ±a,19.0,622,739,1188
PeÃ±acerrada-Urizaharra,PeÃ±acerrada-Urizaharra,Cuadrilla de Campezo-MontaÃ±a Alavesa,Provincia de Araba,PaÃ­s Vasco,752.0,6218,261,42
Sant Feliu de Buixalleu,Sant Feliu de Buixalleu,Selva (comarca),Provincia de Girona,CataluÃ±a,402.0,6211,783,1261
Baterno,Baterno,La Siberia,Provincia de Badajoz,Extremadura,561.0,621,283,456
MorÃ³n de AlmazÃ¡n,MorÃ³n de AlmazÃ¡n,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,1.004,6206,193,311
Monreal de Ariza,Monreal de Ariza,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,771.0,6206,200,322
Santa Maria de CorcÃ³,Santa Maria de CorcÃ³,Osona,Provincia de Barcelona,CataluÃ±a,693.0,6205,2.181,3515
Pinto,Pinto,Ãrea metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,604.0,6204,52.526,84665
Coria del RÃ­o,Coria del RÃ­o,Comarca Metropolitana de Sevilla,Provincia de Sevilla,AndalucÃ­a,5.0,62,30.777,4964
La Pobla de CÃ©rvoles,La Pobla de CÃ©rvoles,,Provincia de Lleida,CataluÃ±a,663.0,6199,191,308
Casillas de Coria,Casillas de Coria,Vegas del AlagÃ³n,Provincia de CÃ¡ceres,Extremadura,245.0,6197,349,563
Peraleda de San RomÃ¡n,Peraleda de San RomÃ¡n,La Jara cacereÃ±a,Provincia de CÃ¡ceres,Extremadura,470.0,619,310,501
Galve,Galve,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.188,6188,162,262
El Payo,El Payo,El Rebollar (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,934.0,6187,338,546
El Pueyo de AraguÃ¡s,El Pueyo de AraguÃ¡s,Comarca de Sobrarbe,Provincia de Huesca,AragÃ³n,701.0,6184,161,26
Pajares de los Oteros,Pajares de los Oteros,Esla-Campos,Provincia de LeÃ³n,Castilla y LeÃ³n,792.0,6182,266,43
Pinarejo,Pinarejo,La Mancha conquense,Provincia de Cuenca,Castilla-La Mancha,882.0,6182,212,343
Chulilla,Chulilla,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,400.0,6178,665,1076
Villar y Velasco,Villar y Velasco,,Provincia de Cuenca,Castilla-La Mancha,,6177,77,125
Villasayas,Villasayas,Comarca de Arcos de Jalon,Provincia de Soria,Castilla y LeÃ³n,1.027,6176,67,108
Campo Real,Campo Real,Cuenca del Henares,Provincia de Madrid,Comunidad de Madrid,777.0,6175,6.210,10057
Tragacete,Tragacete,SerranÃ­a Alta,Provincia de Cuenca,Castilla-La Mancha,1.283,6175,249,403
Robledollano,Robledollano,Las Villuercas,Provincia de CÃ¡ceres,Extremadura,710.0,6174,310,502
Jabaloyas,Jabaloyas,Sierra de AlbarracÃ­n,Provincia de Teruel,AragÃ³n,1.405,6173,63,102
Culleredo,Culleredo,Comarca de La CoruÃ±a,Provincia de A CoruÃ±a,Galicia,570.0,6173,30.402,4925
Valdesamario,Valdesamario,OmaÃ±a,Provincia de LeÃ³n,Castilla y LeÃ³n,1.02,6173,194,314
Salinas,Salinas,Alto VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,490.0,6171,1.601,2594
Arroba de los Montes,Arroba de los Montes,Montes (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,720.0,617,446,723
Huesa del ComÃºn,Huesa del ComÃºn,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,869.0,6169,73,118
Les Borges Blanques,Les Borges Blanques,,Provincia de Lleida,CataluÃ±a,304.0,6166,6.087,9872
Borriol,Borriol,Plana Alta,Provincia de CastellÃ³n,Comunidad Valenciana,208.0,6156,5.360,8707
Cedillo,Cedillo,Sierra de San Pedro,Provincia de CÃ¡ceres,Extremadura,270.0,6156,440,715
Albatera,Albatera,Vega Baja del Segura,Provincia de Alicante,Comunidad Valenciana,20.0,6154,12.279,19953
Tordehumos,Tordehumos,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,734.0,6152,417,678
La Parra de las Vegas,La Parra de las Vegas,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,1.05,6151,33,054
Jarandilla de la Vera,Jarandilla de la Vera,,Provincia de CÃ¡ceres,Extremadura,585.0,6151,2.828,4598
Vallada,Vallada,La Costera,Provincia de ValÃ¨ncia,Comunidad Valenciana,300.0,615,3.039,4941
Talavera la Real,Talavera la Real,Tierra de Badajoz,Provincia de Badajoz,Extremadura,188.0,615,5.314,8641
Ambel,Ambel,Campo de Borja,Provincia de Zaragoza,AragÃ³n,584.0,6146,254,413
Anue,Anue,Ultzamaldea,Provincia de Navarra,Comunidad Foral de Navarra,542.0,6144,482,785
Torreblascopedro,Torreblascopedro,La Loma,Provincia de JaÃ©n,AndalucÃ­a,336.0,6143,2.546,4145
Guardiola de BerguedÃ,Guardiola de BerguedÃ,BerguedÃ¡,Provincia de Barcelona,CataluÃ±a,720.0,6143,908,1478
Moneva,Moneva,,Provincia de Zaragoza,AragÃ³n,659.0,614,97,158
Siete Iglesias de Trabancos,Siete Iglesias de Trabancos,Tierra del Vino (Valladolid),Provincia de Valladolid,Castilla y LeÃ³n,726.0,6129,428,698
Malpica de BergantiÃ±os,Malpica de BergantiÃ±os,BergantiÃ±os,Provincia de A CoruÃ±a,Galicia,387.0,6122,5.391,8806
Alcocer,Alcocer,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,781.0,6119,313,512
O PorriÃ±o,O PorriÃ±o,Comarca de Vigo,Provincia de Pontevedra,Galicia,109.0,6117,19.848,32447
Fresneda de la Sierra TirÃ³n,Fresneda de la Sierra TirÃ³n,Montes de Oca (comarca),Provincia de Burgos,Castilla y LeÃ³n,989.0,6117,95,155
San XoÃ¡n de RÃ­o,San XoÃ¡n de RÃ­o,Comarca de Tierra de Trives,Provincia de Ourense,Galicia,875.0,6114,531,868
Guadalix de la Sierra,Guadalix de la Sierra,Cuenca Alta del Manzanares,Provincia de Madrid,Comunidad de Madrid,832.0,6105,6.214,10179
La Nava,La Nava,,Provincia de Huelva,AndalucÃ­a,418.0,6103,266,436
Palomares del Campo,Palomares del Campo,,Provincia de Cuenca,Castilla-La Mancha,890.0,6098,602,987
Cigales,Cigales,CampiÃ±a del Pisuerga,Provincia de Valladolid,Castilla y LeÃ³n,745.0,6097,5.235,8586
Navalperal de Tormes,Navalperal de Tormes,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.303,6096,82,135
Canalejas del Arroyo,Canalejas del Arroyo,La Alcarria,Provincia de Cuenca,Castilla-La Mancha,801.0,6095,186,305
OcÃ³n,OcÃ³n,Comarca de LogroÃ±o,Provincia de La Rioja,La Rioja,556.0,6092,301,494
O Pereiro de Aguiar,O Pereiro de Aguiar,,Provincia de Ourense,Galicia,300.0,6089,6.275,10305
San SebastiÃ¡n,San SebastiÃ¡n,Comarca de San SebastiÃ¡n,Provincia de Gipuzkoa,PaÃ­s Vasco,6.0,6089,187.415,"3.077,93"
Urkabustaiz,Urkabustaiz,Cuadrilla de Zuya,Provincia de Araba,PaÃ­s Vasco,630.0,6085,1.371,2253
GandÃ­a,GandÃ­a,Safor,Provincia de ValÃ¨ncia,Comunidad Valenciana,22.0,6083,74.562,"1.225,74"
La Puebla de HÃ­jar,La Puebla de HÃ­jar,Bajo MartÃ­n,Provincia de Teruel,AragÃ³n,216.0,6078,897,1476
San Juan de la Nava,San Juan de la Nava,,Provincia de Ãvila,Castilla y LeÃ³n,1.0,6078,468,77
GÃºdar,GÃºdar,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,1.581,6077,76,125
El BodÃ³n,El BodÃ³n,Campo de Robledo,Provincia de Salamanca,Castilla y LeÃ³n,793.0,6074,270,445
La Alberca,La Alberca,Sierra de Francia,Provincia de Salamanca,Castilla y LeÃ³n,1.048,6073,1.081,178
Capella,Capella,Ribagorza,Provincia de Huesca,AragÃ³n,526.0,6071,349,575
Tamames,Tamames,La Huebra,Provincia de Salamanca,Castilla y LeÃ³n,898.0,6069,781,1287
Taravilla,Taravilla,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.317,6068,38,063
Mezalocha,Mezalocha,,Provincia de Zaragoza,AragÃ³n,484.0,6064,238,392
Pedrera,Pedrera,Sierra Sur de Sevilla,Provincia de Sevilla,AndalucÃ­a,460.0,6064,5.194,8565
Campillo de DueÃ±as,Campillo de DueÃ±as,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.109,6063,78,129
La Coma i la Pedra,La Coma i la Pedra,SolsonÃ©s,Provincia de Lleida,CataluÃ±a,1.004,6063,265,437
FuentidueÃ±a de Tajo,FuentidueÃ±a de Tajo,Comarca de Las Vegas,Provincia de Madrid,Comunidad de Madrid,562.0,6059,2.053,3388
San Leonardo de YagÃ¼e,San Leonardo de YagÃ¼e,Comarca de Pinares,Provincia de Soria,Castilla y LeÃ³n,1.039,6058,2.044,3374
Sando (Salamanca),Sando (Salamanca),Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,841.0,6058,123,203
Aguilafuente,Aguilafuente,Tierra de Pinares,Provincia de Segovia,Castilla y LeÃ³n,879.0,6057,573,946
Alcubilla de Avellaneda,Alcubilla de Avellaneda,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,926.0,6056,104,172
Sotillo del RincÃ³n,Sotillo del RincÃ³n,El Valle (Soria),Provincia de Soria,Castilla y LeÃ³n,1.1,6054,190,314
Fuentearmegil,Fuentearmegil,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,986.0,6054,178,294
Ãscar,Ãscar,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,763.0,6053,6.344,10481
Tudela de Duero,Tudela de Duero,Ribera del Duero,Provincia de Valladolid,Castilla y LeÃ³n,700.0,6052,8.564,14151
Fuentes de Nava,Fuentes de Nava,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,742.0,6051,637,1053
VillafrechÃ³s,VillafrechÃ³s,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,740.0,6049,490,81
Aldehuela de Yeltes,Aldehuela de Yeltes,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,832.0,6046,190,314
Mohedas de la Jara,Mohedas de la Jara,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,644.0,6042,402,665
La Palma del Condado,La Palma del Condado,El Condado (Huelva),Provincia de Huelva,AndalucÃ­a,93.0,6042,10.761,1781
Saucedilla,Saucedilla,,Provincia de CÃ¡ceres,Extremadura,258.0,6041,851,1409
LanjarÃ³n,LanjarÃ³n,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,659.0,6038,3.507,5808
Benalup-Casas Viejas,Benalup-Casas Viejas,Comarca de La Janda,Provincia de CÃ¡diz,AndalucÃ­a,112.0,6037,6.929,11478
Santa MarÃ­a del Campo,Santa MarÃ­a del Campo,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,815.0,6032,527,874
Castellar de la Ribera,Castellar de la Ribera,SolsonÃ¨s,Provincia de Lleida,CataluÃ±a,657.0,6027,134,222
Borox,Borox,La Sagra,Provincia de Toledo,Castilla-La Mancha,580.0,6026,3.825,6347
Valderrey,Valderrey,La Sequeda,Provincia de LeÃ³n,Castilla y LeÃ³n,841.0,6023,446,74
Xunqueira de AmbÃ­a,Xunqueira de AmbÃ­a,Comarca de Allariz - Maceda,Provincia de Ourense,Galicia,534.0,6021,1.375,2284
Candelario,Candelario,Sierra de BÃ©jar,Provincia de Salamanca,Castilla y LeÃ³n,1.136,6017,879,1461
SerÃ³n de NÃ¡gima,SerÃ³n de NÃ¡gima,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,948.0,6016,124,206
AlcÃºdia,AlcÃºdia,Raiguer Mallorca,Provincia de Baleares,Islas Baleares,15.0,6002,20.241,33724
Manganeses de la Lampreana,Manganeses de la Lampreana,Tierra del Pan,Provincia de Zamora,Castilla y LeÃ³n,703.0,6002,478,796
Navezuelas,Navezuelas,,Provincia de CÃ¡ceres,Extremadura,930.0,5999,637,1062
AyoÃ³ de Vidriales,AyoÃ³ de Vidriales,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,840.0,5997,308,514
Fuenllana,Fuenllana,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,912.0,5996,217,362
NavasfrÃ­as,NavasfrÃ­as,El Rebollar (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,902.0,5996,436,727
